#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Xiaomi 13 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2210132G Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 13 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2304FPN6DG Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 13T Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2306EPN60G Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi 13T Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23078PND5G Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Poco F5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23049PCD8G Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Poco F5 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23013PC75G Build/UKQ1.230804.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Poco X5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22111317PI Build/UKQ1.231003.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Poco X6 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2311DRK48G Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi 12 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23053RN02L Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi 12C Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22120RN86G Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi Note 12 4G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 23021RAAEG Build/UKQ1.230917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi Note 12 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22111317G Build/UKQ1.230917.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi Note 12 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 22101316G Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Xiaomi Redmi Note 12S Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; 2303ERA42L Build/UP1A.230905.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Asus I005DA  ROG Phone 5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ASUS_I005DA Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Asus I006D  Zenfone 8 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ASUS_I006D Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Google Pixel 5 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Pixel 5 Build/TQ3A.230901.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor 50 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; NTH-NX9 Build/HONORNTH-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor 70 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; FNE-NX9 Build/HONORFNE-N29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor 90 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; REA-NX9 Build/HONORREA-N39; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor 50 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; NTN-LX1 Build/HONORNTN-L21CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor 90 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CRT-NX1 Build/HONORCRT-N31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor Magic V2 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; VER-N49 Build/HONORVER-N49; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor Magic4 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ANY-LX1 Build/HONORANY-L21CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor Magic5 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMO-NX3 Build/HONORRMO-N23; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor Magic5 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; PGT-N19 Build/HONORPGT-N49; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X5 Plus Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; WOD-LX1 Build/HONORWDY-L41; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X6a Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; WDY-LX1 Build/HONORWDY-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X7 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CMA-LX2 Build/HONORCMA-L42CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X7b Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CLK-LX1 Build/HONORCLK-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X8 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; TFY-LX1 Build/HONORTFY-L31CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X8b Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; LLY-LX1 Build/HONORLLY-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X9 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ANY-LX2 Build/HONORANY-L22CQ; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X9 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ANY-NX1 Build/HONORANY-N21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X9a Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; RMO-NX1 Build/HONORRMO-N21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Honor X9b Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; ALI-NX1 Build/HONORALI-N21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Infinix X6739  GT 10 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Infinix X6739 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G53 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g53 5G Build/T1TP33.75-20; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G54 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g54 5G Build/T3TD33.16-78-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 20 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 Build/T1RGS33.135-109-9-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 20 pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 20 pro Build/T1RAS33.55-15-10-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 30 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 Build/T1RDS33.116-33-15-1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 30 Neo Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 neo Build/T1SSMS33.1-121-9-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 30 Pro Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 30 pro Build/T1SHS33.35-23-20-12; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 40 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 40 Build/T2TLS33.3-62-3-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 40 Neo Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 40 neo Build/T3TMS33.23-37-11-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge 5G UW Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge 5G UW (2021) Build/T1RM33.1-110-17; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge Plus  Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge plus (2022) Build/T1SHS33.35-23-22-4-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Edge Plus 5G UW  Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola edge plus 5G UW (2022) Build/T1SHS33.35-23-30-7; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto E13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto e13 Build/TLA33.105-42-42; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G 5G  Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g 5G (2022) Build/T1SAS33.73-40-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G 5G - 2023 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g 5G - 2023 Build/T1TPNS33.58-94-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G Power 5G - 2023 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g power 5G - 2023 Build/T1TOS33.33-45-23-12; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G stylus  Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g stylus (2023) Build/T1THS33.75-12-6-1-4-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G Stylus 5G  Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G (2022) Build/T2SDS33.75-38-8-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G stylus 5G - 2023 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g stylus 5G - 2023 Build/T1TGNS33.60-114-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G13 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g13 Build/THAS33.31-40-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G14 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g14 Build/TLBS33.78-180-1-3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G23 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g23 Build/THAS33.31-40-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G32 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g32 Build/T2SNS33.73-22-3-5; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G42 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g42 Build/T2SES33.73-23-2-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G62 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g62 5G Build/T1SSS33.1-119-8-5; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G72 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g72 Build/T2SVS33.68-21-8-2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G73 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g73 5G Build/T1TNS33.14-90-9-6; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G82 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g82 5G Build/T1SUS33.1-124-6-7; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Moto G84 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; moto g84 5G Build/T3TCS33.18-48-6-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Razr 40 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola razr 40 Build/T2TV33.45-115; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Motorola Razr 40 Ultra Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; motorola razr 40 ultra Build/T2TZ33.18-110; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia C22 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia C22 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia C32 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia C32 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia G20 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia G20 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia G21 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia G21 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia G310 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia G310 5G Build/TKQ1.221223.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia G60 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia G60 5G Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia X10 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia X10 Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia X20 Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia X20 Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
Nokia X30 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; Nokia X30 5G Build/TKQ1.220807.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus 9 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; LE2117 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus 9 Pro 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; LE2123 Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus Nord 2 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; DN2103 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus Nord 2T Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2399 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus Nord CE 2 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; IV2201 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus Nord CE 2 Lite 5G Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2409 Build/TP1A.220905.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
OnePlus Nord CE 3 Lite Fb 123.40.456 [Android FB ************]: Mozilla/5.0 (Linux; Android 4; CPH2465 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/23.0.632.40 Mobile Safari/537.36 [FAB_IAB/FAB4A;FABAV/456.0.0.39.90;]
